
> advent-of-code-boilerplate@1.0.0 dev
23 10 42
24 10 42
25 10 42
26 10 42
27 10 42
28 7 42
29 9 42
24 10 42
25 10 42
26 10 42
27 10 42
28 7 42
29 9 42
30 4 42
31 4 42
32 4 42
33 5 42
25 10 42
26 10 42
27 10 42
28 7 42
29 9 42
30 4 42
31 4 42
32 4 42
33 5 42
34 5 42
26 10 42
27 10 42
28 7 42
29 9 42
30 4 42
31 4 42
32 4 42
33 5 42
34 5 42
35 4 42
27 10 42
28 7 42
29 9 42
30 4 42
31 4 42
32 4 42
33 5 42
34 5 42
35 4 42
36 2 42
28 7 42
29 9 42
30 4 42
31 4 42
32 4 42
33 5 42
34 5 42
35 4 42
36 2 42
37 2 42
29 9 42
30 4 42
31 4 42
32 4 42
33 5 42
34 5 42
35 4 42
30 4 42
31 4 42
32 4 42
33 5 42
34 5 42
35 4 42
36 2 42
37 2 42
38 1 42
31 4 42
32 4 42
33 5 42
34 5 42
32 4 42
33 5 42
34 5 42
35 4 42
33 5 42
34 5 42
35 4 42
36 2 42
34 5 42
35 4 42
36 2 42
37 2 42
38 1 42
35 4 42
36 2 42
37 2 42
38 1 42
39 0 42
36 2 42
37 2 42
38 1 42
39 0 42
37 2 42
38 1 42
38 1 42
39 0 42
39 0 42
41 10 42
42 10 42
43 1 42
44 10 42
45 4 42
42 10 42
43 1 42
44 10 42
45 4 42
46 10 42
47 7 42
48 6 42
49 9 42
50 1 42
51 6 42
43 1 42
44 10 42
45 4 42
46 10 42
47 7 42
48 6 42
49 9 42
50 1 42
51 6 42
52 7 42
44 10 42
1 7 43
2 10 43
3 0 43
4 10 43
5 5 43
6 4 43
7 3 43
8 8 43
9 2 43
10 2 43
11 0 43
12 4 43
13 0 43
14 3 43
15 2 43
16 0 43
17 1 43
18 0 43
19 4 43
20 6 43
21 10 43
22 7 43
23 10 43
24 10 43
25 10 43
26 10 43
27 10 43
28 7 43
29 9 43
30 4 43
31 4 43
32 4 43
33 5 43
34 5 43
35 4 43
36 2 43
37 2 43
38 1 43
39 0 43
40 5 43
41 10 43
42 10 43
43 1 43
44 10 43
45 4 43
46 10 43
47 7 43
48 6 43
49 9 43
50 1 43
51 6 43
52 7 43
53 10 43
54 7 43
55 9 43
56 6 43
57 6 43
58 5 43
59 1 43
60 1 43
61 0 43
62 1 43
63 1 43
64 0 43
65 10 43
66 3 43
67 0 43
68 10 43
69 9 43
70 9 43
71 7 43
72 5 43
73 1 43
74 0 43
75 1 43
76 2 43
77 4 43
78 3 43
79 0 43
80 1 43
81 0 43
82 7 43
83 10 43
84 3 43
85 10 43
86 9 43
87 10 43
88 10 43
89 10 43
90 6 43
91 2 43
92 8 43
93 9 43
94 3 43
95 6 43
96 6 43
97 6 43
98 0 43
99 1 43
100 0 43
101 0 43
102 3 43
103 2 43
104 1 43
105 0 43
106 1 43
107 2 43
108 9 43
109 9 43
110 5 43
111 8 43
112 0 43
113 2 43
114 5 43
115 0 43
116 1 43
117 3 43
118 2 43
119 1 43
120 0 43
121 10 43
122 6 43
123 10 43
124 10 43
125 10 43
126 0 43
127 0 43
128 10 43
129 9 43
130 2 43
131 5 43
132 5 43
133 2 43
134 9 43
135 2 43
136 8 43
137 2 43
138 2 43
139 2 43
140 2 43
141 1 43
142 1 43
143 1 43
144 0 43
145 3 43
146 10 43
147 10 43
148 1 43
149 2 43
150 10 43
151 10 43
152 3 43
153 10 43
154 2 43
155 9 43
156 4 43
157 8 43
158 2 43
159 1 43
160 5 43
161 5 43
162 2 43
163 1 43
164 0 43
165 2 43
166 0 43
167 0 43
168 0 43
169 5 43
170 4 43
171 2 43
172 3 43
173 10 43
174 3 43
175 0 43
176 5 43
177 0 43
178 0 43
179 2 43
180 0 43
181 0 43
182 3 43
183 1 43
184 0 43
185 0 43
186 2 43
187 9 43
188 7 43
189 2 43
190 10 43
191 3 43
192 10 43
193 8 43
194 6 43
195 7 43
196 1 43
197 1 43
198 3 43
199 0 43
200 5 43
201 6 43
202 0 43
203 2 43
204 1 43
205 2 43
206 0 43
207 0 43
2 10 43
3 0 43
4 10 43
5 5 43
6 4 43
7 3 43
8 8 43
3 0 43
4 10 43
5 5 43
6 4 43
7 3 43
8 8 43
9 2 43
10 2 43
11 0 43
12 4 43
5 5 43
6 4 43
7 3 43
8 8 43
9 2 43
10 2 43
11 0 43
12 4 43
13 0 43
14 3 43
6 4 43
7 3 43
8 8 43
9 2 43
10 2 43
7 3 43
8 8 43
9 2 43
10 2 43
8 8 43
9 2 43
10 2 43
9 2 43
10 2 43
11 0 43
12 4 43
13 0 43
14 3 43
15 2 43
16 0 43
10 2 43
11 0 43
11 0 43
12 4 43
13 0 43
14 3 43
15 2 43
16 0 43
15 2 43
16 0 43
17 1 43
16 0 43
17 1 43
18 0 43
20 6 43
21 10 43
22 7 43
23 10 43
21 10 43
22 7 43
23 10 43
24 10 43
25 10 43
26 10 43
22 7 43
23 10 43
24 10 43
25 10 43
26 10 43
27 10 43
28 7 43
29 9 43
30 4 43
31 4 43
23 10 43
24 10 43
25 10 43
26 10 43
27 10 43
28 7 43
29 9 43
24 10 43
25 10 43
26 10 43
27 10 43
28 7 43
29 9 43
30 4 43
31 4 43
32 4 43
33 5 43
25 10 43
26 10 43
27 10 43
28 7 43
29 9 43
30 4 43
31 4 43
32 4 43
33 5 43
34 5 43
26 10 43
27 10 43
28 7 43
29 9 43
30 4 43
31 4 43
32 4 43
33 5 43
34 5 43
35 4 43
27 10 43
28 7 43
29 9 43
30 4 43
31 4 43
32 4 43
33 5 43
34 5 43
35 4 43
36 2 43
28 7 43
29 9 43
30 4 43
31 4 43
32 4 43
33 5 43
34 5 43
35 4 43
36 2 43
37 2 43
29 9 43
30 4 43
31 4 43
32 4 43
33 5 43
34 5 43
35 4 43
30 4 43
31 4 43
32 4 43
33 5 43
34 5 43
35 4 43
36 2 43
37 2 43
38 1 43
31 4 43
32 4 43
33 5 43
34 5 43
32 4 43
33 5 43
34 5 43
35 4 43
33 5 43
34 5 43
35 4 43
36 2 43
34 5 43
35 4 43
36 2 43
37 2 43
38 1 43
35 4 43
36 2 43
37 2 43
38 1 43
39 0 43
36 2 43
37 2 43
38 1 43
39 0 43
37 2 43
38 1 43
38 1 43
39 0 43
39 0 43
41 10 43
42 10 43
43 1 43
44 10 43
45 4 43
42 10 43
43 1 43
44 10 43
45 4 43
46 10 43
47 7 43
48 6 43
49 9 43
50 1 43
51 6 43
43 1 43
44 10 43
45 4 43
46 10 43
47 7 43
48 6 43
49 9 43
50 1 43
51 6 43
52 7 43
44 10 43
45 4 43
46 10 43
47 7 43
48 6 43
49 9 43
50 1 43
51 6 43
52 7 43
53 10 43
54 7 43
1 7 44
2 10 44
3 0 44
4 10 44
5 5 44
6 4 44
7 3 44
8 8 44
9 2 44
10 2 44
11 0 44
12 4 44
13 0 44
14 3 44
15 2 44
16 0 44
17 1 44
18 0 44
19 4 44
20 6 44
21 10 44
22 7 44
23 10 44
24 10 44
25 10 44
26 10 44
27 10 44
28 7 44
29 9 44
30 4 44
31 4 44
32 4 44
33 5 44
34 5 44
35 4 44
36 2 44
37 2 44
38 1 44
39 0 44
40 5 44
41 10 44
42 10 44
43 1 44
44 10 44
45 4 44
46 10 44
47 7 44
48 6 44
49 9 44
50 1 44
51 6 44
52 7 44
53 10 44
54 7 44
55 9 44
56 6 44
57 6 44
58 5 44
59 1 44
60 1 44
61 0 44
62 1 44
63 1 44
64 0 44
65 10 44
66 3 44
67 0 44
68 10 44
69 9 44
70 9 44
71 7 44
72 5 44
73 1 44
74 0 44
75 1 44
76 2 44
77 4 44
78 3 44
79 0 44
80 1 44
81 0 44
82 7 44
83 10 44
84 3 44
85 10 44
86 9 44
87 10 44
88 10 44
89 10 44
90 6 44
91 2 44
92 8 44
93 9 44
94 3 44
95 6 44
96 6 44
97 6 44
98 0 44
99 1 44
100 0 44
101 0 44
102 3 44
103 2 44
104 1 44
105 0 44
106 1 44
107 2 44
108 9 44
109 9 44
110 5 44
111 8 44
112 0 44
113 2 44
114 5 44
115 0 44
116 1 44
117 3 44
118 2 44
119 1 44
120 0 44
121 10 44
122 6 44
123 10 44
124 10 44
125 10 44
126 0 44
127 0 44
128 10 44
129 9 44
130 2 44
131 5 44
132 5 44
133 2 44
134 9 44
135 2 44
136 8 44
137 2 44
138 2 44
139 2 44
140 2 44
141 1 44
142 1 44
143 1 44
144 0 44
145 3 44
146 10 44
147 10 44
148 1 44
149 2 44
150 10 44
151 10 44
152 3 44
153 10 44
154 2 44
155 9 44
156 4 44
157 8 44
158 2 44
159 1 44
160 5 44
161 5 44
162 2 44
163 1 44
164 0 44
165 2 44
166 0 44
167 0 44
168 0 44
169 5 44
170 4 44
171 2 44
172 3 44
173 10 44
174 3 44
175 0 44
176 5 44
177 0 44
178 0 44
179 2 44
180 0 44
181 0 44
182 3 44
183 1 44
184 0 44
185 0 44
186 2 44
187 9 44
188 7 44
189 2 44
190 10 44
191 3 44
192 10 44
193 8 44
194 6 44
195 7 44
196 1 44
197 1 44
198 3 44
199 0 44
200 5 44
201 6 44
202 0 44
203 2 44
204 1 44
205 2 44
206 0 44
207 0 44
2 10 44
3 0 44
4 10 44
5 5 44
6 4 44
7 3 44
8 8 44
3 0 44
4 10 44
5 5 44
6 4 44
7 3 44
8 8 44
9 2 44
10 2 44
11 0 44
12 4 44
5 5 44
6 4 44
7 3 44
8 8 44
9 2 44
10 2 44
11 0 44
12 4 44
13 0 44
14 3 44
6 4 44
7 3 44
8 8 44
9 2 44
10 2 44
7 3 44
8 8 44
9 2 44
10 2 44
8 8 44
9 2 44
10 2 44
9 2 44
10 2 44
11 0 44
12 4 44
13 0 44
14 3 44
15 2 44
16 0 44
10 2 44
11 0 44
11 0 44
12 4 44
13 0 44
14 3 44
15 2 44
16 0 44
15 2 44
16 0 44
17 1 44
16 0 44
17 1 44
18 0 44
20 6 44
21 10 44
22 7 44
23 10 44
21 10 44
22 7 44
23 10 44
24 10 44
25 10 44
26 10 44
22 7 44
23 10 44
24 10 44
25 10 44
26 10 44
27 10 44
28 7 44
29 9 44
30 4 44
31 4 44
23 10 44
24 10 44
25 10 44
26 10 44
27 10 44
28 7 44
29 9 44
24 10 44
25 10 44
26 10 44
27 10 44
28 7 44
29 9 44
30 4 44
31 4 44
32 4 44
33 5 44
25 10 44
26 10 44
27 10 44
28 7 44
29 9 44
30 4 44
31 4 44
32 4 44
33 5 44
34 5 44
26 10 44
27 10 44
28 7 44
29 9 44
30 4 44
31 4 44
32 4 44
33 5 44
34 5 44
35 4 44
27 10 44
28 7 44
29 9 44
30 4 44
31 4 44
32 4 44
33 5 44
34 5 44
35 4 44
36 2 44
28 7 44
29 9 44
30 4 44
31 4 44
32 4 44
33 5 44
34 5 44
35 4 44
36 2 44
37 2 44
29 9 44
30 4 44
31 4 44
32 4 44
33 5 44
34 5 44
35 4 44
30 4 44
31 4 44
32 4 44
33 5 44
34 5 44
35 4 44
36 2 44
37 2 44
38 1 44
31 4 44
32 4 44
33 5 44
34 5 44
32 4 44
33 5 44
34 5 44
35 4 44
33 5 44
34 5 44
35 4 44
36 2 44
34 5 44
35 4 44
36 2 44
37 2 44
38 1 44
35 4 44
36 2 44
37 2 44
38 1 44
39 0 44
36 2 44
37 2 44
38 1 44
39 0 44
37 2 44
38 1 44
38 1 44
39 0 44
39 0 44
41 10 44
42 10 44
43 1 44
44 10 44
45 4 44
42 10 44
43 1 44
44 10 44
45 4 44
46 10 44
47 7 44
48 6 44
49 9 44
50 1 44
51 6 44
43 1 44
44 10 44
45 4 44
46 10 44
47 7 44
48 6 44
49 9 44
50 1 44
51 6 44
52 7 44
44 10 44
45 4 44
46 10 44
47 7 44
48 6 44
49 9 44
50 1 44
51 6 44
52 7 44
53 10 44
54 7 44
46 10 44
47 7 44
48 6 44
49 9 44
1 7 45
2 10 45
3 0 45
4 10 45
5 5 45
6 4 45
7 3 45
8 8 45
9 2 45
10 2 45
11 0 45
12 4 45
13 0 45
14 3 45
15 2 45
16 0 45
17 1 45
18 0 45
19 4 45
20 6 45
21 10 45
22 7 45
23 10 45
24 10 45
25 10 45
26 10 45
27 10 45
28 7 45
29 9 45
30 4 45
31 4 45
32 4 45
33 5 45
34 5 45
35 4 45
36 2 45
37 2 45
38 1 45
39 0 45
40 5 45
41 10 45
42 10 45
43 1 45
44 10 45
45 4 45
46 10 45
47 7 45
48 6 45
49 9 45
50 1 45
51 6 45
52 7 45
53 10 45
54 7 45
55 9 45
56 6 45
57 6 45
58 5 45
59 1 45
60 1 45
61 0 45
62 1 45
63 1 45
64 0 45
65 10 45
66 3 45
67 0 45
68 10 45
69 9 45
70 9 45
71 7 45
72 5 45
73 1 45
74 0 45
75 1 45
76 2 45
77 4 45
78 3 45
79 0 45
80 1 45
81 0 45
82 7 45
83 10 45
84 3 45
85 10 45
86 9 45
87 10 45
88 10 45
89 10 45
90 6 45
91 2 45
92 8 45
93 9 45
94 3 45
95 6 45
96 6 45
97 6 45
98 0 45
99 1 45
100 0 45
101 0 45
102 3 45
103 2 45
104 1 45
105 0 45
106 1 45
107 2 45
108 9 45
109 9 45
110 5 45
111 8 45
112 0 45
113 2 45
114 5 45
115 0 45
116 1 45
117 3 45
118 2 45
119 1 45
120 0 45
121 10 45
122 6 45
123 10 45
124 10 45
125 10 45
126 0 45
127 0 45
128 10 45
129 9 45
130 2 45
131 5 45
132 5 45
133 2 45
134 9 45
135 2 45
136 8 45
137 2 45
138 2 45
139 2 45
140 2 45
141 1 45
142 1 45
143 1 45
144 0 45
145 3 45
146 10 45
147 10 45
148 1 45
149 2 45
150 10 45
151 10 45
152 3 45
153 10 45
154 2 45
155 9 45
156 4 45
157 8 45
158 2 45
159 1 45
160 5 45
161 5 45
162 2 45
163 1 45
164 0 45
165 2 45
166 0 45
167 0 45
168 0 45
169 5 45
170 4 45
171 2 45
172 3 45
173 10 45
174 3 45
175 0 45
176 5 45
177 0 45
178 0 45
179 2 45
180 0 45
181 0 45
182 3 45
183 1 45
184 0 45
185 0 45
186 2 45
187 9 45
188 7 45
189 2 45
190 10 45
191 3 45
192 10 45
193 8 45
194 6 45
195 7 45
196 1 45
197 1 45
198 3 45
199 0 45
200 5 45
201 6 45
202 0 45
203 2 45
204 1 45
205 2 45
206 0 45
207 0 45
2 10 45
3 0 45
4 10 45
5 5 45
6 4 45
7 3 45
8 8 45
3 0 45
4 10 45
5 5 45
6 4 45
7 3 45
8 8 45
9 2 45
10 2 45
11 0 45
12 4 45
5 5 45
6 4 45
7 3 45
8 8 45
9 2 45
10 2 45
11 0 45
12 4 45
13 0 45
14 3 45
6 4 45
7 3 45
8 8 45
9 2 45
10 2 45
7 3 45
8 8 45
9 2 45
10 2 45
8 8 45
9 2 45
10 2 45
9 2 45
10 2 45
11 0 45
12 4 45
13 0 45
14 3 45
15 2 45
16 0 45
10 2 45
11 0 45
11 0 45
12 4 45
13 0 45
14 3 45
15 2 45
16 0 45
15 2 45
16 0 45
17 1 45
16 0 45
17 1 45
18 0 45
20 6 45
21 10 45
22 7 45
23 10 45
21 10 45
22 7 45
23 10 45
24 10 45
25 10 45
26 10 45
22 7 45
23 10 45
24 10 45
25 10 45
26 10 45
27 10 45
28 7 45
29 9 45
30 4 45
31 4 45
23 10 45
24 10 45
25 10 45
26 10 45
27 10 45
28 7 45
29 9 45
24 10 45
25 10 45
26 10 45
27 10 45
28 7 45
29 9 45
30 4 45
31 4 45
32 4 45
33 5 45
25 10 45
26 10 45
27 10 45
28 7 45
29 9 45
30 4 45
31 4 45
32 4 45
33 5 45
34 5 45
26 10 45
27 10 45
28 7 45
29 9 45
30 4 45
31 4 45
32 4 45
33 5 45
34 5 45
35 4 45
27 10 45
28 7 45
29 9 45
30 4 45
31 4 45
32 4 45
33 5 45
34 5 45
35 4 45
36 2 45
28 7 45
29 9 45
30 4 45
31 4 45
32 4 45
33 5 45
34 5 45
35 4 45
36 2 45
37 2 45
29 9 45
30 4 45
31 4 45
32 4 45
33 5 45
34 5 45
35 4 45
30 4 45
31 4 45
32 4 45
33 5 45
34 5 45
35 4 45
36 2 45
37 2 45
38 1 45
31 4 45
32 4 45
33 5 45
34 5 45
32 4 45
33 5 45
34 5 45
35 4 45
33 5 45
34 5 45
35 4 45
36 2 45
34 5 45
35 4 45
36 2 45
37 2 45
38 1 45
35 4 45
36 2 45
37 2 45
38 1 45
39 0 45
36 2 45
37 2 45
38 1 45
39 0 45
37 2 45
38 1 45
38 1 45
39 0 45
39 0 45
41 10 45
42 10 45
43 1 45
44 10 45
45 4 45
42 10 45
43 1 45
44 10 45
45 4 45
46 10 45
47 7 45
48 6 45
49 9 45
50 1 45
51 6 45
43 1 45
44 10 45
45 4 45
46 10 45
47 7 45
48 6 45
49 9 45
50 1 45
51 6 45
52 7 45
44 10 45
45 4 45
46 10 45
47 7 45
48 6 45
49 9 45
50 1 45
51 6 45
52 7 45
53 10 45
54 7 45
46 10 45
47 7 45
48 6 45
49 9 45
47 7 45
48 6 45
49 9 45
50 1 45
51 6 45
52 7 45
53 10 45
54 7 45
55 9 45
56 6 45
1 7 46
2 10 46
3 0 46
4 10 46
5 5 46
6 4 46
7 3 46
8 8 46
9 2 46
10 2 46
11 0 46
12 4 46
13 0 46
14 3 46
15 2 46
16 0 46
17 1 46
18 0 46
19 4 46
20 6 46
21 10 46
22 7 46
23 10 46
24 10 46
25 10 46
26 10 46
27 10 46
28 7 46
29 9 46
30 4 46
31 4 46
32 4 46
33 5 46
34 5 46
35 4 46
36 2 46
37 2 46
38 1 46
39 0 46
40 5 46
41 10 46
42 10 46
43 1 46
44 10 46
45 4 46
46 10 46
47 7 46
48 6 46
49 9 46
50 1 46
51 6 46
52 7 46
53 10 46
54 7 46
55 9 46
56 6 46
57 6 46
58 5 46
59 1 46
60 1 46
61 0 46
62 1 46
63 1 46
64 0 46
65 10 46
66 3 46
67 0 46
68 10 46
69 9 46
70 9 46
71 7 46
72 5 46
73 1 46
74 0 46
75 1 46
76 2 46
77 4 46
78 3 46
79 0 46
80 1 46
81 0 46
82 7 46
83 10 46
84 3 46
85 10 46
86 9 46
87 10 46
88 10 46
89 10 46
90 6 46
91 2 46
92 8 46
93 9 46
94 3 46
95 6 46
96 6 46
97 6 46
98 0 46
99 1 46
100 0 46
101 0 46
102 3 46
103 2 46
104 1 46
105 0 46
106 1 46
107 2 46
108 9 46
109 9 46
110 5 46
111 8 46
112 0 46
113 2 46
114 5 46
115 0 46
116 1 46
117 3 46
118 2 46
119 1 46
120 0 46
121 10 46
122 6 46
123 10 46
124 10 46
125 10 46
126 0 46
127 0 46
128 10 46
129 9 46
130 2 46
131 5 46
132 5 46
133 2 46
134 9 46
135 2 46
136 8 46
137 2 46
138 2 46
139 2 46
140 2 46
141 1 46
142 1 46
143 1 46
144 0 46
145 3 46
146 10 46
147 10 46
148 1 46
149 2 46
150 10 46
151 10 46
152 3 46
153 10 46
154 2 46
155 9 46
156 4 46
157 8 46
158 2 46
159 1 46
160 5 46
161 5 46
162 2 46
163 1 46
164 0 46
165 2 46
166 0 46
167 0 46
168 0 46
169 5 46
170 4 46
171 2 46
172 3 46
173 10 46
174 3 46
175 0 46
176 5 46
177 0 46
178 0 46
179 2 46
180 0 46
181 0 46
182 3 46
183 1 46
184 0 46
185 0 46
186 2 46
187 9 46
188 7 46
189 2 46
190 10 46
191 3 46
192 10 46
193 8 46
194 6 46
195 7 46
196 1 46
197 1 46
198 3 46
199 0 46
200 5 46
201 6 46
202 0 46
203 2 46
204 1 46
205 2 46
206 0 46
207 0 46
2 10 46
3 0 46
4 10 46
5 5 46
6 4 46
7 3 46
8 8 46
3 0 46
4 10 46
5 5 46
6 4 46
7 3 46
8 8 46
9 2 46
10 2 46
11 0 46
12 4 46
5 5 46
6 4 46
7 3 46
8 8 46
9 2 46
10 2 46
11 0 46
12 4 46
13 0 46
14 3 46
6 4 46
7 3 46
8 8 46
9 2 46
10 2 46
7 3 46
8 8 46
9 2 46
10 2 46
8 8 46
9 2 46
10 2 46
9 2 46
10 2 46
11 0 46
12 4 46
13 0 46
14 3 46
15 2 46
16 0 46
10 2 46
11 0 46
11 0 46
12 4 46
13 0 46
14 3 46
15 2 46
16 0 46
15 2 46
16 0 46
17 1 46
16 0 46
17 1 46
18 0 46
20 6 46
21 10 46
22 7 46
23 10 46
21 10 46
22 7 46
23 10 46
24 10 46
25 10 46
26 10 46
22 7 46
23 10 46
24 10 46
25 10 46
26 10 46
27 10 46
28 7 46
29 9 46
30 4 46
31 4 46
23 10 46
24 10 46
25 10 46
26 10 46
27 10 46
28 7 46
29 9 46
24 10 46
25 10 46
26 10 46
27 10 46
28 7 46
29 9 46
30 4 46
31 4 46
32 4 46
33 5 46
25 10 46
26 10 46
27 10 46
28 7 46
29 9 46
30 4 46
31 4 46
32 4 46
33 5 46
34 5 46
26 10 46
27 10 46
28 7 46
29 9 46
30 4 46
31 4 46
32 4 46
33 5 46
34 5 46
35 4 46
27 10 46
28 7 46
29 9 46
30 4 46
31 4 46
32 4 46
33 5 46
34 5 46
35 4 46
36 2 46
28 7 46
29 9 46
30 4 46
31 4 46
32 4 46
33 5 46
34 5 46
35 4 46
36 2 46
37 2 46
29 9 46
30 4 46
31 4 46
32 4 46
33 5 46
34 5 46
35 4 46
30 4 46
31 4 46
32 4 46
33 5 46
34 5 46
35 4 46
36 2 46
37 2 46
38 1 46
31 4 46
32 4 46
33 5 46
34 5 46
32 4 46
33 5 46
34 5 46
35 4 46
33 5 46
34 5 46
35 4 46
36 2 46
34 5 46
35 4 46
36 2 46
37 2 46
38 1 46
35 4 46
36 2 46
37 2 46
38 1 46
39 0 46
36 2 46
37 2 46
38 1 46
39 0 46
37 2 46
38 1 46
38 1 46
39 0 46
39 0 46
41 10 46
42 10 46
43 1 46
44 10 46
45 4 46
42 10 46
43 1 46
44 10 46
45 4 46
46 10 46
47 7 46
48 6 46
49 9 46
50 1 46
51 6 46
43 1 46
44 10 46
45 4 46
46 10 46
47 7 46
48 6 46
49 9 46
50 1 46
51 6 46
52 7 46
44 10 46
45 4 46
46 10 46
47 7 46
48 6 46
49 9 46
50 1 46
51 6 46
52 7 46
53 10 46
54 7 46
46 10 46
47 7 46
48 6 46
49 9 46
47 7 46
48 6 46
49 9 46
50 1 46
51 6 46
52 7 46
53 10 46
54 7 46
55 9 46
56 6 46
48 6 46
49 9 46
50 1 46
51 6 46
52 7 46
53 10 46
54 7 46
1 7 47
2 10 47
3 0 47
4 10 47
5 5 47
6 4 47
7 3 47
8 8 47
9 2 47
10 2 47
11 0 47
12 4 47
13 0 47
14 3 47
15 2 47
16 0 47
17 1 47
18 0 47
19 4 47
20 6 47
21 10 47
22 7 47
23 10 47
24 10 47
25 10 47
26 10 47
27 10 47
28 7 47
29 9 47
30 4 47
31 4 47
32 4 47
33 5 47
34 5 47
35 4 47
36 2 47
37 2 47
38 1 47
39 0 47
40 5 47
41 10 47
42 10 47
43 1 47
44 10 47
45 4 47
46 10 47
47 7 47
48 6 47
49 9 47
50 1 47
51 6 47
52 7 47
53 10 47
54 7 47
55 9 47
56 6 47
57 6 47
58 5 47
59 1 47
60 1 47
61 0 47
62 1 47
63 1 47
64 0 47
65 10 47
66 3 47
67 0 47
68 10 47
69 9 47
70 9 47
71 7 47
72 5 47
73 1 47
74 0 47
75 1 47
76 2 47
77 4 47
78 3 47
79 0 47
80 1 47
81 0 47
82 7 47
83 10 47
84 3 47
85 10 47
86 9 47
87 10 47
88 10 47
89 10 47
90 6 47
91 2 47
92 8 47
93 9 47
94 3 47
95 6 47
96 6 47
97 6 47
98 0 47
99 1 47
100 0 47
101 0 47
102 3 47
103 2 47
104 1 47
105 0 47
106 1 47
107 2 47
108 9 47
109 9 47
110 5 47
111 8 47
112 0 47
113 2 47
114 5 47
115 0 47
116 1 47
117 3 47
118 2 47
119 1 47
120 0 47
121 10 47
122 6 47
123 10 47
124 10 47
125 10 47
126 0 47
127 0 47
128 10 47
129 9 47
130 2 47
131 5 47
132 5 47
133 2 47
134 9 47
135 2 47
136 8 47
137 2 47
138 2 47
139 2 47
140 2 47
141 1 47
142 1 47
143 1 47
144 0 47
145 3 47
146 10 47
147 10 47
148 1 47
149 2 47
150 10 47
151 10 47
152 3 47
153 10 47
154 2 47
155 9 47
156 4 47
157 8 47
158 2 47
159 1 47
160 5 47
161 5 47
162 2 47
163 1 47
164 0 47
165 2 47
166 0 47
167 0 47
168 0 47
169 5 47
170 4 47
171 2 47
172 3 47
173 10 47
174 3 47
175 0 47
176 5 47
177 0 47
178 0 47
179 2 47
180 0 47
181 0 47
182 3 47
183 1 47
184 0 47
185 0 47
186 2 47
187 9 47
188 7 47
189 2 47
190 10 47
191 3 47
192 10 47
193 8 47
194 6 47
195 7 47
196 1 47
197 1 47
198 3 47
199 0 47
200 5 47
201 6 47
202 0 47
203 2 47
204 1 47
205 2 47
206 0 47
207 0 47
2 10 47
3 0 47
4 10 47
5 5 47
6 4 47
7 3 47
8 8 47
3 0 47
4 10 47
5 5 47
6 4 47
7 3 47
8 8 47
9 2 47
10 2 47
11 0 47
12 4 47
5 5 47
6 4 47
7 3 47
8 8 47
9 2 47
10 2 47
11 0 47
12 4 47
13 0 47
14 3 47
6 4 47
7 3 47
8 8 47
9 2 47
10 2 47
7 3 47
8 8 47
9 2 47
10 2 47
8 8 47
9 2 47
10 2 47
9 2 47
10 2 47
11 0 47
12 4 47
13 0 47
14 3 47
15 2 47
16 0 47
10 2 47
11 0 47
11 0 47
12 4 47
13 0 47
14 3 47
15 2 47
16 0 47
15 2 47
16 0 47
17 1 47
16 0 47
17 1 47
18 0 47
20 6 47
21 10 47
22 7 47
23 10 47
21 10 47
22 7 47
23 10 47
24 10 47
25 10 47
26 10 47
22 7 47
23 10 47
24 10 47
25 10 47
26 10 47
27 10 47
28 7 47
29 9 47
30 4 47
31 4 47
23 10 47
24 10 47
25 10 47
26 10 47
27 10 47
28 7 47
29 9 47
24 10 47
25 10 47
26 10 47
27 10 47
28 7 47
29 9 47
30 4 47
31 4 47
32 4 47
33 5 47
25 10 47
26 10 47
27 10 47
28 7 47
29 9 47
30 4 47
31 4 47
32 4 47
33 5 47
34 5 47
26 10 47
27 10 47
28 7 47
29 9 47
30 4 47
31 4 47
32 4 47
33 5 47
34 5 47
35 4 47
27 10 47
28 7 47
29 9 47
30 4 47
31 4 47
32 4 47
33 5 47
34 5 47
35 4 47
36 2 47
28 7 47
29 9 47
30 4 47
31 4 47
32 4 47
33 5 47
34 5 47
35 4 47
36 2 47
37 2 47
29 9 47
30 4 47
31 4 47
32 4 47
33 5 47
34 5 47
35 4 47
30 4 47
31 4 47
32 4 47
33 5 47
34 5 47
35 4 47
36 2 47
37 2 47
38 1 47
31 4 47
32 4 47
33 5 47
34 5 47
32 4 47
33 5 47
34 5 47
35 4 47
33 5 47
34 5 47
35 4 47
36 2 47
34 5 47
35 4 47
36 2 47
37 2 47
38 1 47
35 4 47
36 2 47
37 2 47
38 1 47
39 0 47
36 2 47
37 2 47
38 1 47
39 0 47
37 2 47
38 1 47
38 1 47
39 0 47
39 0 47
41 10 47
42 10 47
43 1 47
44 10 47
45 4 47
42 10 47
43 1 47
44 10 47
45 4 47
46 10 47
47 7 47
48 6 47
49 9 47
50 1 47
51 6 47
43 1 47
44 10 47
45 4 47
46 10 47
47 7 47
48 6 47
49 9 47
50 1 47
51 6 47
52 7 47
44 10 47
45 4 47
46 10 47
47 7 47
48 6 47
49 9 47
50 1 47
51 6 47
52 7 47
53 10 47
54 7 47
46 10 47
47 7 47
48 6 47
49 9 47
47 7 47
48 6 47
49 9 47
50 1 47
51 6 47
52 7 47
53 10 47
54 7 47
55 9 47
56 6 47
48 6 47
49 9 47
50 1 47
51 6 47
52 7 47
53 10 47
